        index,filenames,,,,,,,strain_type,household,,date,time,
1,SRR12999003,SAMN16629492,200,2.04 G,843.46 Mb,2014-11,SRX9450464,asymptomatic,57.01C4,57.01C4,11/6/2020,2020-11-0609:40:00Z,57.01C4
2,SRR12999004,SAMN16629491,200,1.97 G,813.68 Mb,2014-11,SRX9450463,asymptomatic,57.01C3,57.01C3,11/6/2020,2020-11-0609:41:00Z,57.01C3
3,SRR12999005,SAMN16629482,200,2.12 G,878.94 Mb,2014-11,SRX9450462,asymptomatic,56.01C3,56.01C3,11/6/2020,2020-11-0609:40:00Z,56.01C3
4,SRR12999006,SAMN16629481,200,1.82 G,754.25 Mb,2014-11,SRX9450461,asymptomatic,56.01C2,56.01C2,11/6/2020,2020-11-0609:41:00Z,56.01C2
5,SRR12999007,SAMN16629490,200,1.97 G,817.37 Mb,2014-11,SRX9450460,symptomatic,56.00C5,56.00C5,11/6/2020,2020-11-0609:42:00Z,56.00C5
6,SRR12999008,SAMN16629489,200,2.17 G,900.16 Mb,2014-11,SRX9450459,symptomatic,56.00C4,56.00C4,11/6/2020,2020-11-0609:43:00Z,56.00C4
7,SRR12999009,SAMN16629488,200,1.96 G,818.46 Mb,2014-11,SRX9450458,symptomatic,56.00C3,56.00C3,11/6/2020,2020-11-0609:43:00Z,56.00C3
9,SRR12999011,SAMN16629486,200,2.11 G,874.36 Mb,2014-11,SRX9450456,symptomatic,56.00C1,56.00C1,11/6/2020,2020-11-0609:44:00Z,56.00C1
10,SRR12999012,SAMN16629528,200,1.85 G,766.88 Mb,2014-12,SRX9450455,symptomatic,58.00C5,58.00C5,11/6/2020,2020-11-0609:45:00Z,58.00C5
11,SRR12999013,SAMN16629527,200,2.02 G,844.50 Mb,2014-12,SRX9450454,symptomatic,58.00C4,58.00C4,11/6/2020,2020-11-0609:46:00Z,58.00C4
12,SRR12999014,SAMN16629526,200,2.16 G,896.62 Mb,2014-12,SRX9450453,symptomatic,58.00C3,58.00C3,11/6/2020,2020-11-0609:45:00Z,58.00C3
13,SRR12999015,SAMN16629525,200,1.92 G,793.43 Mb,2014-12,SRX9450452,symptomatic,58.00C2,58.00C2,11/6/2020,2020-11-0609:45:00Z,58.00C2
14,SRR12999016,SAMN16629524,200,2.01 G,834.74 Mb,2014-12,SRX9450451,symptomatic,58.00C1,58.00C1,11/6/2020,2020-11-0609:47:00Z,58.00C1
15,SRR12999017,SAMN16629523,200,2.24 G,922.80 Mb,2014-12,SRX9450450,asymptomatic,58.02d8C4,58.02d8C4,11/6/2020,2020-11-0609:48:00Z,58.02d8C4
16,SRR12999018,SAMN16629522,200,1.96 G,806.97 Mb,2014-12,SRX9450449,asymptomatic,58.02d8C3,58.02d8C3,11/6/2020,2020-11-0609:48:00Z,58.02d8C3
17,SRR12999019,SAMN16629521,200,1.85 G,764.93 Mb,2014-12,SRX9450448,asymptomatic,58.02d8C2,58.02d8C2,11/6/2020,2020-11-0609:48:00Z,58.02d8C2
18,SRR12999020,SAMN16629485,200,2.27 G,939.74 Mb,2014-11,SRX9450447,asymptomatic,56.01C7,56.01C7,11/6/2020,2020-11-0609:48:00Z,56.01C7
19,SRR12999021,SAMN16629520,200,2.20 G,907.05 Mb,2014-12,SRX9450446,asymptomatic,58.02d8C1,58.02d8C1,11/6/2020,2020-11-0609:50:00Z,58.02d8C1
20,SRR12999022,SAMN16629519,200,2.09 G,862.36 Mb,2014-12,SRX9450445,asymptomatic,58.02d7C4,58.02d7C4,11/6/2020,2020-11-0609:50:00Z,58.02d7C4
21,SRR12999023,SAMN16629518,200,1.86 G,769.59 Mb,2014-12,SRX9450444,asymptomatic,58.02d7C3,58.02d7C3,11/6/2020,2020-11-0609:50:00Z,58.02d7C3
